date,Market_Index, Period,Market_Change
17-03-2022,17287.05,Post,55.88%
21-03-2022,17117.6,Post,54.35%
22-03-2022,17315.5,Post,56.13%
23-03-2022,17245.65,Post,55.50%
24-03-2022,17222.75,Post,55.30%
25-03-2022,17153,Post,54.67%
28-03-2022,17222,Post,55.29%
29-03-2022,17325.3,Post,56.22%
30-03-2022,17498.25,Post,57.78%
31-03-2022,17464.75,Post,57.48%
01-04-2022,17670.45,Post,59.33%
04-04-2022,18053.4,Post,62.79%
05-04-2022,17957.4,Post,61.92%
06-04-2022,17807.65,Post,60.57%
07-04-2022,17639.55,Post,59.05%
08-04-2022,17784.35,Post,60.36%
11-04-2022,17674.95,Post,59.37%
12-04-2022,17530.3,Post,58.07%
13-04-2022,17475.65,Post,57.58%
18-04-2022,17173.65,Post,54.85%
19-04-2022,16958.65,Post,52.91%
20-04-2022,17136.55,Post,54.52%
21-04-2022,17392.6,Post,56.83%
22-04-2022,17171.95,Post,54.84%
25-04-2022,16953.95,Post,52.87%
26-04-2022,17200.8,Post,55.10%
27-04-2022,17038.4,Post,53.63%
28-04-2022,17245.05,Post,55.50%
29-04-2022,17102.55,Post,54.21%
02-05-2022,17069.1,Post,53.91%
04-05-2022,16677.6,Post,50.38%
05-05-2022,16682.65,Post,50.43%
06-05-2022,16411.25,Post,47.98%
09-05-2022,16301.85,Post,46.99%
10-05-2022,16240.05,Post,46.43%
11-05-2022,16167.1,Post,45.78%
12-05-2022,15808,Post,42.54%
13-05-2022,15782.15,Post,42.31%
16-05-2022,15842.3,Post,42.85%
17-05-2022,16259.3,Post,46.61%
18-05-2022,16240.3,Post,46.44%
19-05-2022,15809.4,Post,42.55%
20-05-2022,16266.15,Post,46.67%
23-05-2022,16214.7,Post,46.21%
24-05-2022,16125.15,Post,45.40%
25-05-2022,16025.8,Post,44.50%
26-05-2022,16170.15,Post,45.80%
27-05-2022,16352.45,Post,47.45%
30-05-2022,16661.4,Post,50.23%
31-05-2022,16584.55,Post,49.54%
01-06-2022,16522.75,Post,48.98%
02-06-2022,16628,Post,49.93%
03-06-2022,16584.3,Post,49.54%
06-06-2022,16569.55,Post,49.41%
07-06-2022,16416.35,Post,48.02%
08-06-2022,16356.25,Post,47.48%
09-06-2022,16478.1,Post,48.58%
10-06-2022,16201.8,Post,46.09%
13-06-2022,15774.4,Post,42.24%
14-06-2022,15732.1,Post,41.85%
15-06-2022,15692.15,Post,41.49%
16-06-2022,15360.6,Post,38.50%
17-06-2022,15293.5,Post,37.90%
20-06-2022,15350.15,Post,38.41%
21-06-2022,15638.8,Post,41.01%
22-06-2022,15413.3,Post,38.98%
23-06-2022,15556.65,Post,40.27%
24-06-2022,15699.25,Post,41.56%
27-06-2022,15832.05,Post,42.76%
28-06-2022,15850.2,Post,42.92%
29-06-2022,15799.1,Post,42.46%
30-06-2022,15780.25,Post,42.29%
01-07-2022,15752.05,Post,42.03%
04-07-2022,15835.35,Post,42.79%
05-07-2022,15810.85,Post,42.56%
06-07-2022,15989.8,Post,44.18%
07-07-2022,16132.9,Post,45.47%
08-07-2022,16220.6,Post,46.26%
11-07-2022,16216,Post,46.22%
12-07-2022,16058.3,Post,44.80%
13-07-2022,15966.65,Post,43.97%
14-07-2022,15938.65,Post,43.72%
15-07-2022,16049.2,Post,44.71%
18-07-2022,16278.5,Post,46.78%
19-07-2022,16340.55,Post,47.34%
20-07-2022,16520.85,Post,48.97%
21-07-2022,16605.25,Post,49.73%
22-07-2022,16719.45,Post,50.76%
25-07-2022,16631,Post,49.96%
26-07-2022,16483.85,Post,48.63%
27-07-2022,16641.8,Post,50.06%
28-07-2022,16929.6,Post,52.65%
29-07-2022,17158.25,Post,54.71%
01-08-2022,17340.05,Post,56.35%
02-08-2022,17345.45,Post,56.40%
03-08-2022,17388.15,Post,56.79%
04-08-2022,17382,Post,56.73%
05-08-2022,17397.5,Post,56.87%
08-08-2022,17525.1,Post,58.02%
10-08-2022,17534.75,Post,58.11%
11-08-2022,17659,Post,59.23%
12-08-2022,17698.15,Post,59.58%
16-08-2022,17825.25,Post,60.73%
17-08-2022,17944.25,Post,61.80%
18-08-2022,17956.5,Post,61.91%
19-08-2022,17758.45,Post,60.13%
22-08-2022,17490.7,Post,57.71%
23-08-2022,17577.5,Post,58.49%
24-08-2022,17604.95,Post,58.74%
25-08-2022,17522.45,Post,58.00%
26-08-2022,17558.9,Post,58.33%
29-08-2022,17312.9,Post,56.11%
30-08-2022,17759.3,Post,60.13%
01-09-2022,17542.8,Post,58.18%
02-09-2022,17539.45,Post,58.15%
05-09-2022,17665.8,Post,59.29%
06-09-2022,17655.6,Post,59.20%
07-09-2022,17624.4,Post,58.92%
08-09-2022,17798.75,Post,60.49%
09-09-2022,17833.35,Post,60.80%
12-09-2022,17936.35,Post,61.73%
13-09-2022,18070.05,Post,62.94%
14-09-2022,18003.75,Post,62.34%
15-09-2022,17877.4,Post,61.20%
16-09-2022,17530.85,Post,58.07%
19-09-2022,17622.25,Post,58.90%
20-09-2022,17816.25,Post,60.65%
21-09-2022,17718.35,Post,59.76%
22-09-2022,17629.8,Post,58.97%
23-09-2022,17327.35,Post,56.24%
26-09-2022,17016.3,Post,53.43%
27-09-2022,17007.4,Post,53.35%
28-09-2022,16858.6,Post,52.01%
29-09-2022,16818.1,Post,51.65%
30-09-2022,17094.35,Post,54.14%
03-10-2022,16887.35,Post,52.27%
04-10-2022,17274.3,Post,55.76%
06-10-2022,17331.8,Post,56.28%
07-10-2022,17314.65,Post,56.12%
10-10-2022,17241,Post,55.46%
11-10-2022,16983.55,Post,53.14%
12-10-2022,17123.6,Post,54.40%
13-10-2022,17014.35,Post,53.42%
14-10-2022,17185.7,Post,54.96%
17-10-2022,17311.8,Post,56.10%
18-10-2022,17486.95,Post,57.68%
19-10-2022,17512.25,Post,57.91%
20-10-2022,17563.95,Post,58.37%
21-10-2022,17576.3,Post,58.48%
24-10-2022,17730.75,Post,59.88%
25-10-2022,17656.35,Post,59.21%
27-10-2022,17736.95,Post,59.93%
28-10-2022,17786.8,Post,60.38%
31-10-2022,18012.2,Post,62.41%
01-11-2022,18145.4,Post,63.61%
02-11-2022,18082.85,Post,63.05%
03-11-2022,18052.7,Post,62.78%
04-11-2022,18117.15,Post,63.36%
07-11-2022,18202.8,Post,64.13%
09-11-2022,18157,Post,63.72%
10-11-2022,18028.2,Post,62.56%
11-11-2022,18349.7,Post,65.46%
14-11-2022,18329.15,Post,65.27%
15-11-2022,18403.4,Post,65.94%
16-11-2022,18409.65,Post,66.00%
17-11-2022,18343.9,Post,65.40%
18-11-2022,18307.65,Post,65.08%
21-11-2022,18159.95,Post,63.75%
22-11-2022,18244.2,Post,64.51%
23-11-2022,18267.25,Post,64.71%
24-11-2022,18484.1,Post,66.67%
25-11-2022,18512.75,Post,66.93%
28-11-2022,18562.75,Post,67.38%
29-11-2022,18618.05,Post,67.88%
30-11-2022,18758.35,Post,69.14%
01-12-2022,18812.5,Post,69.63%
02-12-2022,18696.1,Post,68.58%
05-12-2022,18701.05,Post,68.63%
06-12-2022,18642.75,Post,68.10%
07-12-2022,18560.5,Post,67.36%
08-12-2022,18609.35,Post,67.80%
09-12-2022,18496.6,Post,66.78%
12-12-2022,18497.15,Post,66.79%
13-12-2022,18608,Post,67.79%
14-12-2022,18660.3,Post,68.26%
15-12-2022,18414.9,Post,66.04%
16-12-2022,18269,Post,64.73%
19-12-2022,18420.45,Post,66.09%
20-12-2022,18385.3,Post,65.78%
21-12-2022,18199.1,Post,64.10%
22-12-2022,18127.35,Post,63.45%
23-12-2022,17806.8,Post,60.56%
26-12-2022,18014.6,Post,62.44%
27-12-2022,18132.3,Post,63.50%
28-12-2022,18122.5,Post,63.41%
29-12-2022,18191,Post,64.03%
30-12-2022,18105.3,Post,63.25%
02-01-2023,18197.45,Post,64.08%
03-01-2023,18232.55,Post,64.40%
04-01-2023,18042.95,Post,62.69%
05-01-2023,17992.15,Post,62.23%
06-01-2023,17859.45,Post,61.04%
09-01-2023,18101.2,Post,63.22%
10-01-2023,17914.15,Post,61.53%
11-01-2023,17895.7,Post,61.36%
12-01-2023,17858.2,Post,61.03%
13-01-2023,17956.6,Post,61.91%
16-01-2023,17894.85,Post,61.36%
17-01-2023,18053.3,Post,62.78%
18-01-2023,18165.35,Post,63.79%
19-01-2023,18107.85,Post,63.28%
20-01-2023,18027.65,Post,62.55%
23-01-2023,18118.55,Post,63.37%
24-01-2023,18118.3,Post,63.37%
25-01-2023,17891.95,Post,61.33%
27-01-2023,17604.35,Post,58.74%
30-01-2023,17648.95,Post,59.14%
31-01-2023,17662.15,Post,59.26%
01-02-2023,17616.3,Post,58.84%
02-02-2023,17610.4,Post,58.79%
03-02-2023,17854.05,Post,60.99%
06-02-2023,17764.6,Post,60.18%
07-02-2023,17721.5,Post,59.79%
08-02-2023,17871.7,Post,61.15%
09-02-2023,17893.45,Post,61.34%
10-02-2023,17856.5,Post,61.01%
13-02-2023,17770.9,Post,60.24%
14-02-2023,17929.85,Post,61.67%
15-02-2023,18015.85,Post,62.45%
16-02-2023,18035.85,Post,62.63%
17-02-2023,17944.2,Post,61.80%
20-02-2023,17844.6,Post,60.90%
21-02-2023,17826.7,Post,60.74%
22-02-2023,17554.3,Post,58.28%
23-02-2023,17511.25,Post,57.90%
24-02-2023,17465.8,Post,57.49%
27-02-2023,17392.7,Post,56.83%
28-02-2023,17303.95,Post,56.03%
01-03-2023,17450.9,Post,57.35%
02-03-2023,17321.9,Post,56.19%
03-03-2023,17594.35,Post,58.65%
06-03-2023,17711.45,Post,59.70%
08-03-2023,17754.4,Post,60.09%
09-03-2023,17589.6,Post,58.60%
10-03-2023,17412.9,Post,57.01%
13-03-2023,17154.3,Post,54.68%
14-03-2023,17043.3,Post,53.68%
15-03-2023,16972.15,Post,53.04%
16-03-2023,16985.6,Post,53.16%
17-03-2023,17100.05,Post,54.19%
20-03-2023,16988.4,Post,53.18%
21-03-2023,17107.5,Post,54.26%
22-03-2023,17151.9,Post,54.66%
23-03-2023,17076.9,Post,53.98%
24-03-2023,16945.05,Post,52.79%
27-03-2023,16985.7,Post,53.16%
28-03-2023,16951.7,Post,52.85%
29-03-2023,17080.7,Post,54.01%
31-03-2023,17359.75,Post,56.53%
03-04-2023,17398.05,Post,56.88%
05-04-2023,17557.05,Post,58.31%
06-04-2023,17599.15,Post,58.69%
10-04-2023,17624.05,Post,58.91%
11-04-2023,17722.3,Post,59.80%
12-04-2023,17812.4,Post,60.61%
13-04-2023,17828,Post,60.75%
17-04-2023,17706.85,Post,59.66%
18-04-2023,17660.15,Post,59.24%
19-04-2023,17618.75,Post,58.87%
20-04-2023,17624.45,Post,58.92%
21-04-2023,17624.05,Post,58.91%
24-04-2023,17743.4,Post,59.99%
25-04-2023,17769.25,Post,60.22%
26-04-2023,17813.6,Post,60.62%
27-04-2023,17915.05,Post,61.54%
28-04-2023,18065,Post,62.89%
02-05-2023,18147.65,Post,63.64%
03-05-2023,18089.85,Post,63.11%
04-05-2023,18255.8,Post,64.61%
05-05-2023,18069,Post,62.93%
08-05-2023,18264.4,Post,64.69%
09-05-2023,18265.95,Post,64.70%
10-05-2023,18315.1,Post,65.14%
11-05-2023,18297,Post,64.98%
12-05-2023,18314.8,Post,65.14%
15-05-2023,18398.85,Post,65.90%
16-05-2023,18286.5,Post,64.89%
17-05-2023,18181.75,Post,63.94%
18-05-2023,18129.95,Post,63.48%
19-05-2023,18203.4,Post,64.14%
22-05-2023,18314.4,Post,65.14%
23-05-2023,18348,Post,65.44%
24-05-2023,18285.4,Post,64.88%
25-05-2023,18321.15,Post,65.20%
26-05-2023,18499.35,Post,66.81%
29-05-2023,18598.65,Post,67.70%
30-05-2023,18633.85,Post,68.02%
31-05-2023,18534.4,Post,67.12%
01-06-2023,18487.75,Post,66.70%
02-06-2023,18534.1,Post,67.12%
05-06-2023,18593.85,Post,67.66%
06-06-2023,18599,Post,67.70%
07-06-2023,18726.4,Post,68.85%
08-06-2023,18634.55,Post,68.03%
09-06-2023,18563.4,Post,67.38%
12-06-2023,18601.5,Post,67.73%
13-06-2023,18716.15,Post,68.76%
14-06-2023,18755.9,Post,69.12%
15-06-2023,18688.1,Post,68.51%
16-06-2023,18826,Post,69.75%
19-06-2023,18755.45,Post,69.12%
20-06-2023,18816.7,Post,69.67%
21-06-2023,18856.85,Post,70.03%
22-06-2023,18771.25,Post,69.26%
23-06-2023,18665.5,Post,68.30%
26-06-2023,18691.2,Post,68.54%
27-06-2023,18817.4,Post,69.67%
28-06-2023,18972.1,Post,71.07%
30-06-2023,19189.05,Post,73.03%
03-07-2023,19322.55,Post,74.23%
04-07-2023,19389,Post,74.83%
05-07-2023,19398.5,Post,74.91%
06-07-2023,19497.3,Post,75.80%
07-07-2023,19331.8,Post,74.31%
10-07-2023,19355.9,Post,74.53%
11-07-2023,19439.4,Post,75.28%
12-07-2023,19384.3,Post,74.79%
13-07-2023,19413.75,Post,75.05%
14-07-2023,19564.5,Post,76.41%
17-07-2023,19711.45,Post,77.74%
18-07-2023,19749.25,Post,78.08%
19-07-2023,19833.15,Post,78.83%
20-07-2023,19979.15,Post,80.15%
21-07-2023,19745,Post,78.04%
24-07-2023,19672.35,Post,77.38%
25-07-2023,19680.6,Post,77.46%
26-07-2023,19778.3,Post,78.34%
27-07-2023,19659.9,Post,77.27%
28-07-2023,19646.05,Post,77.15%
31-07-2023,19753.8,Post,78.12%
01-08-2023,19733.55,Post,77.93%
02-08-2023,19526.55,Post,76.07%
03-08-2023,19381.65,Post,74.76%
04-08-2023,19517,Post,75.98%
07-08-2023,19597.3,Post,76.71%
08-08-2023,19570.85,Post,76.47%
09-08-2023,19632.55,Post,77.02%
10-08-2023,19543.1,Post,76.22%
11-08-2023,19428.3,Post,75.18%
14-08-2023,19434.55,Post,75.24%
16-08-2023,19465,Post,75.51%
17-08-2023,19365.25,Post,74.61%
18-08-2023,19310.15,Post,74.12%
21-08-2023,19393.6,Post,74.87%
22-08-2023,19396.45,Post,74.90%
23-08-2023,19444,Post,75.32%
24-08-2023,19386.7,Post,74.81%
25-08-2023,19265.8,Post,73.72%
28-08-2023,19306.05,Post,74.08%
29-08-2023,19342.65,Post,74.41%
30-08-2023,19347.45,Post,74.45%
31-08-2023,19253.8,Post,73.61%
01-09-2023,19435.3,Post,75.25%
04-09-2023,19528.8,Post,76.09%
05-09-2023,19574.9,Post,76.50%
06-09-2023,19611.05,Post,76.83%
07-09-2023,19727.05,Post,77.88%
08-09-2023,19819.95,Post,78.71%
11-09-2023,19996.35,Post,80.30%
12-09-2023,19993.2,Post,80.28%
13-09-2023,20070,Post,80.97%
14-09-2023,20103.1,Post,81.27%
15-09-2023,20192.35,Post,82.07%
18-09-2023,20133.3,Post,81.54%
20-09-2023,19901.4,Post,79.45%
21-09-2023,19742.35,Post,78.01%
22-09-2023,19674.25,Post,77.40%
25-09-2023,19674.55,Post,77.40%
26-09-2023,19664.7,Post,77.31%
27-09-2023,19716.45,Post,77.78%
28-09-2023,19523.55,Post,76.04%
29-09-2023,19638.3,Post,77.08%
03-10-2023,19528.75,Post,76.09%
04-10-2023,19436.1,Post,75.25%
05-10-2023,19545.75,Post,76.24%
06-10-2023,19653.5,Post,77.21%
09-10-2023,19512.35,Post,75.94%
10-10-2023,19689.85,Post,77.54%
11-10-2023,19811.35,Post,78.64%
12-10-2023,19794,Post,78.48%
13-10-2023,19751.05,Post,78.09%
16-10-2023,19731.75,Post,77.92%
17-10-2023,19811.5,Post,78.64%
18-10-2023,19671.1,Post,77.37%
19-10-2023,19624.7,Post,76.95%
20-10-2023,19542.65,Post,76.21%
23-10-2023,19281.75,Post,73.86%
25-10-2023,19122.15,Post,72.42%
26-10-2023,18857.25,Post,70.03%
27-10-2023,19047.25,Post,71.75%
30-10-2023,19140.9,Post,72.59%
31-10-2023,19079.6,Post,72.04%
01-11-2023,18989.15,Post,71.22%
02-11-2023,19133.25,Post,72.52%
03-11-2023,19230.6,Post,73.40%
06-11-2023,19411.75,Post,75.03%
07-11-2023,19406.7,Post,74.99%
08-11-2023,19443.5,Post,75.32%
09-11-2023,19395.3,Post,74.88%
10-11-2023,19425.35,Post,75.16%
12-11-2023,19525.55,Post,76.06%
13-11-2023,19443.55,Post,75.32%
15-11-2023,19675.45,Post,77.41%
16-11-2023,19765.2,Post,78.22%
17-11-2023,19731.8,Post,77.92%
20-11-2023,19694,Post,77.58%
21-11-2023,19783.4,Post,78.38%
22-11-2023,19811.85,Post,78.64%
23-11-2023,19802,Post,78.55%
24-11-2023,19794.7,Post,78.49%
28-11-2023,19889.7,Post,79.34%
29-11-2023,20096.6,Post,81.21%
30-11-2023,20133.15,Post,81.54%
01-12-2023,20267.9,Post,82.75%
04-12-2023,20686.8,Post,86.53%
05-12-2023,20855.1,Post,88.05%
06-12-2023,20937.7,Post,88.79%
07-12-2023,20901.15,Post,88.46%
08-12-2023,20969.4,Post,89.08%
11-12-2023,20997.1,Post,89.33%
12-12-2023,20906.4,Post,88.51%
13-12-2023,20926.35,Post,88.69%
14-12-2023,21182.7,Post,91.00%
15-12-2023,21456.65,Post,93.47%
18-12-2023,21418.65,Post,93.13%
19-12-2023,21453.1,Post,93.44%
20-12-2023,21150.15,Post,90.71%
21-12-2023,21255.05,Post,91.65%
22-12-2023,21349.4,Post,92.50%
26-12-2023,21441.35,Post,93.33%
27-12-2023,21654.75,Post,95.26%
28-12-2023,21778.7,Post,96.38%
29-12-2023,21731.4,Post,95.95%
01-01-2024,21741.9,Post,96.04%
02-01-2024,21665.8,Post,95.36%
03-01-2024,21517.35,Post,94.02%
04-01-2024,21658.6,Post,95.29%
05-01-2024,21710.8,Post,95.76%
08-01-2024,21513,Post,93.98%
09-01-2024,21544.85,Post,94.27%
10-01-2024,21618.7,Post,94.93%
11-01-2024,21647.2,Post,95.19%
12-01-2024,21894.55,Post,97.42%
15-01-2024,22097.45,Post,99.25%
16-01-2024,22032.3,Post,98.66%
17-01-2024,21571.95,Post,94.51%
18-01-2024,21462.25,Post,93.52%
19-01-2024,21622.4,Post,94.97%
20-01-2024,21571.8,Post,94.51%
23-01-2024,21238.8,Post,91.51%
24-01-2024,21453.95,Post,93.45%
25-01-2024,21352.6,Post,92.53%
29-01-2024,21737.6,Post,96.01%
30-01-2024,21522.1,Post,94.06%
31-01-2024,21725.7,Post,95.90%
01-02-2024,21697.45,Post,95.64%
02-02-2024,21853.8,Post,97.05%
05-02-2024,21771.7,Post,96.31%
06-02-2024,21929.4,Post,97.73%
07-02-2024,21930.5,Post,97.74%
08-02-2024,21717.95,Post,95.83%
09-02-2024,21782.5,Post,96.41%
12-02-2024,21616.05,Post,94.91%
13-02-2024,21743.25,Post,96.06%
14-02-2024,21840.05,Post,96.93%
15-02-2024,21910.75,Post,97.57%
16-02-2024,22040.7,Post,98.74%
19-02-2024,22122.25,Post,99.47%
20-02-2024,22196.95,Post,100.15%
21-02-2024,22055.05,Post,98.87%
22-02-2024,22217.45,Post,100.33%
23-02-2024,22212.7,Post,100.29%
26-02-2024,22122.05,Post,99.47%
27-02-2024,22198.35,Post,100.16%
28-02-2024,21951.15,Post,97.93%
29-02-2024,21982.8,Post,98.22%
01-03-2024,22338.75,Post,101.43%
02-03-2024,22378.4,Post,101.78%
04-03-2024,22405.6,Post,102.03%
05-03-2024,22356.3,Post,101.58%
06-03-2024,22474.05,Post,102.65%
07-03-2024,22493.55,Post,102.82%
11-03-2024,22332.65,Post,101.37%
12-03-2024,22335.7,Post,101.40%
13-03-2024,21997.7,Post,98.35%
14-03-2024,22146.65,Post,99.69%
15-03-2024,22023.35,Post,98.58%
18-03-2024,22055.7,Post,98.87%
19-03-2024,21817.45,Post,96.73%
20-03-2024,21839.1,Post,96.92%
21-03-2024,22011.95,Post,98.48%
22-03-2024,22096.75,Post,99.24%
26-03-2024,22004.7,Post,98.41%
27-03-2024,22123.65,Post,99.49%
28-03-2024,22326.9,Post,101.32%
01-04-2024,22462,Post,102.54%
02-04-2024,22453.3,Post,102.46%
03-04-2024,22434.65,Post,102.29%
04-04-2024,22514.65,Post,103.01%
05-04-2024,22513.7,Post,103.00%
