date,Market_Index, Period,Market_Change
08-04-2024,22666.3,Post,104.38%
09-04-2024,22642.75,Post,104.17%
10-04-2024,22753.8,Post,105.17%
12-04-2024,22519.4,Post,103.05%
15-04-2024,22272.5,Post,100.83%
16-04-2024,22147.9,Post,99.70%
18-04-2024,21995.85,Post,98.33%
19-04-2024,22147,Post,99.70%
22-04-2024,22336.4,Post,101.40%
23-04-2024,22368,Post,101.69%
24-04-2024,22402.4,Post,102.00%
25-04-2024,22570.35,Post,103.51%
26-04-2024,22419.95,Post,102.16%
29-04-2024,22643.4,Post,104.17%
30-04-2024,22604.85,Post,103.83%
02-05-2024,22648.2,Post,104.22%
03-05-2024,22475.85,Post,102.66%
06-05-2024,22442.7,Post,102.36%
07-05-2024,22302.5,Post,101.10%
08-05-2024,22302.5,Post,101.10%
09-05-2024,21957.5,Post,97.99%
10-05-2024,22055.2,Post,98.87%
13-05-2024,22104.05,Post,99.31%
14-05-2024,22217.85,Post,100.34%
15-05-2024,22200.55,Post,100.18%
16-05-2024,22403.85,Post,102.01%
17-05-2024,22466.1,Post,102.57%
18-05-2024,22502,Post,102.90%
21-05-2024,22529.05,Post,103.14%
22-05-2024,22597.8,Post,103.76%
23-05-2024,22967.65,Post,107.10%
24-05-2024,22957.1,Post,107.00%
27-05-2024,22932.45,Post,106.78%
28-05-2024,22888.15,Post,106.38%
29-05-2024,22704.7,Post,104.73%
30-05-2024,22488.65,Post,102.78%
31-05-2024,22530.7,Post,103.16%
03-06-2024,23263.9,Post,109.77%
04-06-2024,21884.5,Post,97.33%
05-06-2024,22620.35,Post,103.96%
06-06-2024,22821.4,Post,105.78%
07-06-2024,23290.15,Post,110.00%
10-06-2024,23259.2,Post,109.73%
11-06-2024,23264.85,Post,109.78%
12-06-2024,23322.95,Post,110.30%
13-06-2024,23398.9,Post,110.98%
14-06-2024,23465.6,Post,111.59%
18-06-2024,23557.9,Post,112.42%
19-06-2024,23516,Post,112.04%
20-06-2024,23567,Post,112.50%
21-06-2024,23501.1,Post,111.91%
24-06-2024,23537.85,Post,112.24%
25-06-2024,23721.3,Post,113.89%
26-06-2024,23868.8,Post,115.22%
27-06-2024,24044.5,Post,116.81%
28-06-2024,24010.6,Post,116.50%
01-07-2024,24141.95,Post,117.68%
02-07-2024,24123.85,Post,117.52%
03-07-2024,24286.5,Post,118.99%
04-07-2024,24302.15,Post,119.13%
05-07-2024,24323.85,Post,119.33%
08-07-2024,24320.55,Post,119.30%
09-07-2024,24433.2,Post,120.31%
10-07-2024,24324.45,Post,119.33%
11-07-2024,24315.95,Post,119.25%
12-07-2024,24502.15,Post,120.93%
15-07-2024,24586.7,Post,121.70%
16-07-2024,24613,Post,121.93%
18-07-2024,24800.85,Post,123.63%
19-07-2024,24530.9,Post,121.19%
22-07-2024,24509.25,Post,121.00%
23-07-2024,24479.05,Post,120.72%
24-07-2024,24413.5,Post,120.13%
25-07-2024,24406.1,Post,120.07%
26-07-2024,24834.85,Post,123.93%
29-07-2024,24836.1,Post,123.94%
30-07-2024,24857.3,Post,124.14%
31-07-2024,24951.15,Post,124.98%
01-08-2024,25010.9,Post,125.52%
02-08-2024,24717.7,Post,122.88%
05-08-2024,24055.6,Post,116.91%
06-08-2024,23992.55,Post,116.34%
07-08-2024,24297.5,Post,119.09%
08-08-2024,24117,Post,117.46%
09-08-2024,24367.5,Post,119.72%
12-08-2024,24347,Post,119.53%
13-08-2024,24139,Post,117.66%
14-08-2024,24143.75,Post,117.70%
16-08-2024,24541.15,Post,121.28%
19-08-2024,24572.65,Post,121.57%
20-08-2024,24698.85,Post,122.71%
21-08-2024,24770.2,Post,123.35%
22-08-2024,24811.5,Post,123.72%
23-08-2024,24823.15,Post,123.83%
26-08-2024,25010.6,Post,125.52%
27-08-2024,25017.75,Post,125.58%
28-08-2024,25052.35,Post,125.89%
29-08-2024,25151.95,Post,126.79%
30-08-2024,25235.9,Post,127.55%
02-09-2024,25278.7,Post,127.93%
03-09-2024,25279.85,Post,127.95%
04-09-2024,25198.7,Post,127.21%
05-09-2024,25145.1,Post,126.73%
06-09-2024,24852.15,Post,124.09%
09-09-2024,24936.4,Post,124.85%
10-09-2024,25041.1,Post,125.79%
11-09-2024,24918.45,Post,124.69%
12-09-2024,25388.9,Post,128.93%
13-09-2024,25356.5,Post,128.64%
16-09-2024,25383.75,Post,128.88%
17-09-2024,25418.55,Post,129.20%
18-09-2024,25377.55,Post,128.83%
19-09-2024,25415.8,Post,129.17%
20-09-2024,25790.95,Post,132.55%
23-09-2024,25939.05,Post,133.89%
24-09-2024,25940.4,Post,133.90%
25-09-2024,26004.15,Post,134.48%
26-09-2024,26216.05,Post,136.39%
27-09-2024,26178.95,Post,136.05%
30-09-2024,25810.85,Post,132.73%
01-10-2024,25796.9,Post,132.61%
03-10-2024,25250.1,Post,127.68%
04-10-2024,25014.6,Post,125.55%
07-10-2024,24795.75,Post,123.58%
08-10-2024,25013.15,Post,125.54%
09-10-2024,24981.95,Post,125.26%
10-10-2024,24998.45,Post,125.41%
11-10-2024,24964.25,Post,125.10%
14-10-2024,25127.95,Post,126.58%
15-10-2024,25057.35,Post,125.94%
16-10-2024,24971.3,Post,125.16%
17-10-2024,24749.85,Post,123.17%
18-10-2024,24854.05,Post,124.11%
21-10-2024,24781.1,Post,123.45%
22-10-2024,24472.1,Post,120.66%
23-10-2024,24435.5,Post,120.33%
24-10-2024,24399.4,Post,120.01%
25-10-2024,24180.8,Post,118.04%
28-10-2024,24339.15,Post,119.46%
29-10-2024,24466.85,Post,120.61%
30-10-2024,24340.85,Post,119.48%
31-10-2024,24205.35,Post,118.26%
01-11-2024,24304.35,Post,119.15%
04-11-2024,23995.35,Post,116.36%
05-11-2024,24213.3,Post,118.33%
06-11-2024,24484.05,Post,120.77%
07-11-2024,24199.35,Post,118.20%
08-11-2024,24148.2,Post,117.74%
11-11-2024,24141.3,Post,117.68%
12-11-2024,23883.45,Post,115.35%
13-11-2024,23559.05,Post,112.43%
14-11-2024,23532.7,Post,112.19%
18-11-2024,23453.8,Post,111.48%
19-11-2024,23518.5,Post,112.06%
21-11-2024,23349.9,Post,110.54%
22-11-2024,23907.25,Post,115.57%
25-11-2024,24221.9,Post,118.41%
26-11-2024,24194.5,Post,118.16%
27-11-2024,24274.9,Post,118.88%
28-11-2024,23914.15,Post,115.63%
29-11-2024,24131.1,Post,117.59%
02-12-2024,24276.05,Post,118.89%
03-12-2024,24457.15,Post,120.53%
04-12-2024,24467.45,Post,120.62%
05-12-2024,24708.4,Post,122.79%
06-12-2024,24677.8,Post,122.52%
09-12-2024,24619,Post,121.99%
10-12-2024,24610.05,Post,121.91%
11-12-2024,24641.8,Post,122.19%
12-12-2024,24548.7,Post,121.35%
13-12-2024,24768.3,Post,123.33%
16-12-2024,24668.25,Post,122.43%
17-12-2024,24336,Post,119.43%
18-12-2024,24198.85,Post,118.20%
19-12-2024,23951.7,Post,115.97%
20-12-2024,23587.5,Post,112.69%
23-12-2024,23753.45,Post,114.18%
24-12-2024,23727.65,Post,113.95%
26-12-2024,23750.2,Post,114.15%
27-12-2024,23813.4,Post,114.72%
30-12-2024,23644.9,Post,113.20%
31-12-2024,23644.8,Post,113.20%
01-01-2025,23742.9,Post,114.09%
02-01-2025,24188.65,Post,118.11%
03-01-2025,24004.75,Post,116.45%
06-01-2025,23616.05,Post,112.94%
07-01-2025,23707.9,Post,113.77%
08-01-2025,23688.95,Post,113.60%
09-01-2025,23526.5,Post,112.14%
10-01-2025,23431.5,Post,111.28%
13-01-2025,23085.95,Post,108.16%
14-01-2025,23176.05,Post,108.98%
15-01-2025,23213.2,Post,109.31%
16-01-2025,23311.8,Post,110.20%
17-01-2025,23203.2,Post,109.22%
20-01-2025,23344.75,Post,110.50%
21-01-2025,23024.65,Post,107.61%
22-01-2025,23155.35,Post,108.79%
23-01-2025,23205.35,Post,109.24%
24-01-2025,23092.2,Post,108.22%
27-01-2025,22829.15,Post,105.85%
28-01-2025,22957.25,Post,107.00%
29-01-2025,23163.1,Post,108.86%
30-01-2025,23249.5,Post,109.64%
31-01-2025,23508.4,Post,111.97%
01-02-2025,23482.15,Post,111.74%
03-02-2025,23361.05,Post,110.64%
04-02-2025,23739.25,Post,114.05%
05-02-2025,23696.3,Post,113.67%
06-02-2025,23603.35,Post,112.83%
07-02-2025,23559.95,Post,112.44%
10-02-2025,23381.6,Post,110.83%
11-02-2025,23071.8,Post,108.04%
12-02-2025,23045.25,Post,107.80%
13-02-2025,23031.4,Post,107.67%
14-02-2025,22929.25,Post,106.75%
17-02-2025,22959.5,Post,107.02%
18-02-2025,22945.3,Post,106.89%
19-02-2025,22932.9,Post,106.78%
20-02-2025,22913.15,Post,106.61%
21-02-2025,22795.9,Post,105.55%
24-02-2025,22553.35,Post,103.36%
25-02-2025,22547.55,Post,103.31%
27-02-2025,22545.05,Post,103.29%
28-02-2025,22124.7,Post,99.50%
03-03-2025,22119.3,Post,99.45%
04-03-2025,22082.65,Post,99.12%
05-03-2025,22337.3,Post,101.41%
06-03-2025,22544.7,Post,103.28%
07-03-2025,22552.5,Post,103.35%
10-03-2025,22460.3,Post,102.52%
11-03-2025,22497.9,Post,102.86%
12-03-2025,22470.5,Post,102.61%
13-03-2025,22397.2,Post,101.95%
17-03-2025,22508.75,Post,102.96%
18-03-2025,22834.3,Post,105.89%
19-03-2025,22907.6,Post,106.55%
20-03-2025,23190.65,Post,109.11%
21-03-2025,23350.4,Post,110.55%
24-03-2025,23658.35,Post,113.32%
25-03-2025,23668.65,Post,113.42%
26-03-2025,23486.85,Post,111.78%
27-03-2025,23591.95,Post,112.73%
28-03-2025,23519.35,Post,112.07%
01-04-2025,23165.7,Post,108.88%
02-04-2025,23332.35,Post,110.38%
03-04-2025,23250.1,Post,109.64%
04-04-2025,22904.45,Post,106.53%
07-04-2025,22161.6,Post,99.83%
08-04-2025,22535.85,Post,103.20%
09-04-2025,22399.15,Post,101.97%
11-04-2025,22828.55,Post,105.84%
15-04-2025,23328.55,Post,110.35%
16-04-2025,23437.2,Post,111.33%
17-04-2025,23851.65,Post,115.07%
21-04-2025,24125.55,Post,117.54%
22-04-2025,24167.25,Post,117.91%
23-04-2025,24328.95,Post,119.37%
24-04-2025,24246.7,Post,118.63%
25-04-2025,24039.35,Post,116.76%
28-04-2025,24328.5,Post,119.37%
29-04-2025,24335.95,Post,119.43%
30-04-2025,24334.2,Post,119.42%
02-05-2025,24346.7,Post,119.53%
05-05-2025,24461.15,Post,120.56%
06-05-2025,24379.6,Post,119.83%
07-05-2025,24414.4,Post,120.14%
08-05-2025,24273.8,Post,118.87%
09-05-2025,24008,Post,116.48%
12-05-2025,24924.7,Post,124.74%
13-05-2025,24578.35,Post,121.62%
14-05-2025,24666.9,Post,122.42%
15-05-2025,25062.1,Post,125.98%
16-05-2025,25019.8,Post,125.60%
19-05-2025,24945.45,Post,124.93%
20-05-2025,24683.9,Post,122.57%
21-05-2025,24813.45,Post,123.74%
22-05-2025,24609.7,Post,121.90%
23-05-2025,24853.15,Post,124.10%
26-05-2025,25001.15,Post,125.43%
27-05-2025,24826.2,Post,123.85%
28-05-2025,24752.45,Post,123.19%
29-05-2025,24833.6,Post,123.92%
30-05-2025,24750.7,Post,123.17%
02-06-2025,24716.6,Post,122.87%
03-06-2025,24542.5,Post,121.30%
04-06-2025,24620.2,Post,122.00%
05-06-2025,24750.9,Post,123.18%
06-06-2025,25003.05,Post,125.45%
09-06-2025,25103.2,Post,126.35%
10-06-2025,25104.25,Post,126.36%
11-06-2025,25141.4,Post,126.70%
12-06-2025,24888.2,Post,124.41%
13-06-2025,24718.6,Post,122.88%
16-06-2025,24946.5,Post,124.94%
17-06-2025,24853.4,Post,124.10%
18-06-2025,24812.05,Post,123.73%
19-06-2025,24793.25,Post,123.56%
20-06-2025,25112.4,Post,126.44%
23-06-2025,24971.9,Post,125.17%
24-06-2025,25044.35,Post,125.82%
25-06-2025,25244.75,Post,127.63%
26-06-2025,25549,Post,130.37%
27-06-2025,25637.8,Post,131.17%
30-06-2025,25517.05,Post,130.08%
01-07-2025,25541.8,Post,130.31%
02-07-2025,25453.4,Post,129.51%
03-07-2025,25405.3,Post,129.08%
04-07-2025,25461,Post,129.58%
07-07-2025,25461.3,Post,129.58%
08-07-2025,25522.5,Post,130.13%
09-07-2025,25476.1,Post,129.71%
10-07-2025,25355.25,Post,128.63%
11-07-2025,25149.85,Post,126.77%
14-07-2025,25082.3,Post,126.16%
15-07-2025,25195.8,Post,127.19%
16-07-2025,25212.05,Post,127.33%
17-07-2025,25111.45,Post,126.43%
18-07-2025,24968.4,Post,125.14%
21-07-2025,25090.7,Post,126.24%
22-07-2025,25060.9,Post,125.97%
23-07-2025,25219.9,Post,127.40%
24-07-2025,25062.1,Post,125.98%
25-07-2025,24837,Post,123.95%
28-07-2025,24680.9,Post,122.54%
29-07-2025,24821.1,Post,123.81%
30-07-2025,24855.05,Post,124.11%
31-07-2025,24768.35,Post,123.33%
01-08-2025,24565.35,Post,121.50%
04-08-2025,24722.75,Post,122.92%
05-08-2025,24649.55,Post,122.26%
06-08-2025,24574.2,Post,121.58%
07-08-2025,24596.15,Post,121.78%
08-08-2025,24363.3,Post,119.68%
11-08-2025,24585.05,Post,121.68%
12-08-2025,24487.4,Post,120.80%
13-08-2025,24619.35,Post,121.99%
14-08-2025,24631.3,Post,122.10%
18-08-2025,24876.95,Post,124.31%
19-08-2025,24980.65,Post,125.25%
20-08-2025,25050.55,Post,125.88%
21-08-2025,25083.75,Post,126.18%
22-08-2025,24870.1,Post,124.25%
25-08-2025,24967.75,Post,125.13%
26-08-2025,24712.05,Post,122.83%
28-08-2025,24500.9,Post,120.92%
29-08-2025,24426.85,Post,120.25%
01-09-2025,24625.05,Post,122.04%
02-09-2025,24579.6,Post,121.63%
03-09-2025,24715.05,Post,122.85%
04-09-2025,24734.3,Post,123.03%
05-09-2025,24741,Post,123.09%
08-09-2025,24773.15,Post,123.38%
09-09-2025,24868.6,Post,124.24%
10-09-2025,24973.1,Post,125.18%
11-09-2025,25005.5,Post,125.47%
12-09-2025,25114,Post,126.45%
15-09-2025,25069.2,Post,126.05%
16-09-2025,25239.1,Post,127.58%
17-09-2025,25330.25,Post,128.40%
18-09-2025,25423.6,Post,129.24%
19-09-2025,25327.05,Post,128.37%
22-09-2025,25202.35,Post,127.25%
23-09-2025,25169.5,Post,126.95%
24-09-2025,25056.9,Post,125.93%
25-09-2025,24890.85,Post,124.44%
26-09-2025,24654.7,Post,122.31%
29-09-2025,24634.9,Post,122.13%
30-09-2025,24611.1,Post,121.92%
01-10-2025,24836.3,Post,123.95%
03-10-2025,24894.25,Post,124.47%
06-10-2025,25077.65,Post,126.12%
07-10-2025,25108.3,Post,126.40%
08-10-2025,25046.15,Post,125.84%
09-10-2025,25181.8,Post,127.06%
10-10-2025,25285.35,Post,127.99%
13-10-2025,25227.35,Post,127.47%
14-10-2025,25145.5,Post,126.73%
15-10-2025,25323.55,Post,128.34%
16-10-2025,25585.3,Post,130.70%
17-10-2025,25709.85,Post,131.82%
20-10-2025,25843.15,Post,133.02%
21-10-2025,25868.6,Post,133.25%
23-10-2025,25891.4,Post,133.46%
24-10-2025,25795.15,Post,132.59%
27-10-2025,25966.05,Post,134.13%
28-10-2025,25936.2,Post,133.86%
29-10-2025,26053.9,Post,134.92%
30-10-2025,25877.85,Post,133.34%
31-10-2025,25722.1,Post,131.93%
03-11-2025,25763.35,Post,132.30%
04-11-2025,25597.65,Post,130.81%
06-11-2025,25509.7,Post,130.02%
07-11-2025,25492.3,Post,129.86%
10-11-2025,25574.35,Post,130.60%
11-11-2025,25694.95,Post,131.69%
12-11-2025,25875.8,Post,133.32%
13-11-2025,25879.15,Post,133.35%
14-11-2025,25910.05,Post,133.63%
17-11-2025,26013.45,Post,134.56%
18-11-2025,25910.05,Post,133.63%
19-11-2025,26052.65,Post,134.91%
20-11-2025,26192.15,Post,136.17%
21-11-2025,26068.15,Post,135.05%
24-11-2025,25959.5,Post,134.07%
25-11-2025,25884.8,Post,133.40%
26-11-2025,26205.3,Post,136.29%
27-11-2025,26215.55,Post,136.38%
28-11-2025,26202.95,Post,136.27%
01-12-2025,26175.75,Post,136.02%
02-12-2025,26032.2,Post,134.73%
03-12-2025,25986,Post,134.31%
04-12-2025,26033.75,Post,134.74%
05-12-2025,26186.45,Post,136.12%
08-12-2025,25960.55,Post,134.08%
09-12-2025,25839.65,Post,132.99%
10-12-2025,25758,Post,132.26%
11-12-2025,25898.55,Post,133.52%
12-12-2025,26046.95,Post,134.86%
15-12-2025,26027.3,Post,134.68%
16-12-2025,25860.1,Post,133.18%
17-12-2025,25818.55,Post,132.80%
18-12-2025,25815.55,Post,132.78%
19-12-2025,25966.4,Post,134.14%
22-12-2025,26172.4,Post,135.99%
23-12-2025,26177.15,Post,136.04%
24-12-2025,26142.1,Post,135.72%
26-12-2025,26042.3,Post,134.82%
29-12-2025,25942.1,Post,133.92%
30-12-2025,25938.85,Post,133.89%
31-12-2025,26129.6,Post,135.61%
01-01-2026,26146.55,Post,135.76%
02-01-2026,26328.55,Post,137.40%
05-01-2026,26250.3,Post,136.70%
06-01-2026,26178.7,Post,136.05%
07-01-2026,26140.75,Post,135.71%
08-01-2026,25876.85,Post,133.33%
09-01-2026,25683.3,Post,131.58%
12-01-2026,25790.25,Post,132.55%
13-01-2026,25732.3,Post,132.02%
14-01-2026,25665.6,Post,131.42%
16-01-2026,25694.35,Post,131.68%
19-01-2026,25585.5,Post,130.70%
20-01-2026,25232.5,Post,127.52%
21-01-2026,25157.5,Post,126.84%
22-01-2026,25289.9,Post,128.04%
23-01-2026,25048.65,Post,125.86%
27-01-2026,25175.4,Post,127.00%
28-01-2026,25342.75,Post,128.51%
29-01-2026,25418.9,Post,129.20%
30-01-2026,25320.65,Post,128.31%
01-02-2026,24825.45,Post,123.85%
02-02-2026,25088.4,Post,126.22%
03-02-2026,25727.55,Post,131.98%
04-02-2026,25776,Post,132.42%
05-02-2026,25642.8,Post,131.22%
06-02-2026,25693.7,Post,131.68%
09-02-2026,25867.3,Post,133.24%
10-02-2026,25935.15,Post,133.85%
11-02-2026,25953.85,Post,134.02%
12-02-2026,25807.2,Post,132.70%
13-02-2026,25471.1,Post,129.67%
16-02-2026,25682.75,Post,131.58%
17-02-2026,25725.4,Post,131.96%
18-02-2026,25819.35,Post,132.81%
19-02-2026,25454.35,Post,129.52%
20-02-2026,25571.25,Post,130.57%
23-02-2026,25713,Post,131.85%
24-02-2026,25424.65,Post,129.25%
25-02-2026,25482.5,Post,129.77%
26-02-2026,25496.55,Post,129.90%
27-02-2026,25178.65,Post,127.03%
02-03-2026,24865.7,Post,124.21%
04-03-2026,24480.5,Post,120.74%
05-03-2026,24765.9,Post,123.31%
06-03-2026,24450.45,Post,120.47%
09-03-2026,24028.05,Post,116.66%
10-03-2026,24261.6,Post,118.76%
11-03-2026,23866.85,Post,115.20%
12-03-2026,23639.15,Post,113.15%
13-03-2026,23151.1,Post,108.75%
16-03-2026,23408.8,Post,111.07%
17-03-2026,23581.15,Post,112.63%
18-03-2026,23777.8,Post,114.40%
19-03-2026,23002.15,Post,107.41%
20-03-2026,23114.5,Post,108.42%
23-03-2026,22512.65,Post,102.99%
24-03-2026,22912.4,Post,106.60%
25-03-2026,23306.45,Post,110.15%
27-03-2026,22819.6,Post,105.76%
30-03-2026,22331.4,Post,101.36%
01-04-2026,22679.4,Post,104.50%
02-04-2026,22713.1,Post,104.80%
06-04-2026,22968.25,Post,107.10%
07-04-2026,23123.65,Post,108.50%
08-04-2026,24006.8,Post,116.47%
